DateTime,AIC001,FIC003,FIC004,TIC001,TIC002,PIC009,FT044,DT002,wwRetrievalMode
5/31/2020 7:00,8.513122559,0.016190942,-0.703309834,24.32438087,30.45734787,0.205521122,1579.179932,23.73957825,CYCLIC
5/31/2020 15:00,8.406912804,0.155777305,0.831325293,32.01522827,41.259655,0.302699327,1684.038696,23.74060822,CYCLIC
5/31/2020 23:00,8.301019669,-0.26323688,1.972689629,26.04597664,27.18993187,0.302699327,871.6915283,23.85476685,CYCLIC
6/1/2020 7:00,9.057332039,12.80278206,21.57688141,133.7097473,138.5067902,60.60499954,3442.967285,23.03598022,CYCLIC
6/1/2020 15:00,9.155282974,10.92935848,21.5521183,135.6858215,137.9974518,55.39775467,3229.37207,23.59270477,CYCLIC
6/1/2020 23:00,9.18073082,10.24933052,21.63660049,137.0729828,138.045105,70.86650085,3320.888916,23.72826385,CYCLIC
6/2/2020 7:00,7.152038097,9.817754745,20.03456879,137.3929443,140.2053833,64.46027374,3172.764648,23.62674713,CYCLIC
6/2/2020 15:00,0.00839844,22.47847939,23.01878166,70.22219849,61.78452682,15.31046677,456.2158508,1.111877441,CYCLIC
6/2/2020 23:00,7.466008663,9.200224876,19.83986855,135.1004791,141.7576447,57.48336029,2746.273438,23.67623138,CYCLIC
6/3/2020 7:00,6.988658905,10.3999958,19.38896561,135.2989044,142.0813446,62.29960632,3117.97168,23.15927124,CYCLIC
6/3/2020 15:00,6.692990303,1.595231414,0.024768259,76.93221283,36.35475159,0.292980254,1347.423462,23.13691711,CYCLIC
6/3/2020 23:00,6.490672112,1.495377421,0.024768259,82.31446075,26.84408569,0.292980254,1589.63855,23.2309494,CYCLIC
6/4/2020 7:00,6.390650272,-0.615245759,0.024768259,22.60127258,23.73075676,0.18955867,1638.244751,23.16239166,CYCLIC
6/4/2020 15:00,6.254131317,-0.715295196,0.024768259,30.78050423,32.15068054,0.18955867,1754.518555,1.185241699,CYCLIC
6/4/2020 23:00,6.15049839,-0.776805997,0.024768259,29.10782623,28.791605,0.289647609,1575.011963,23.3434906,CYCLIC
6/5/2020 7:00,6.15049839,-0.690435886,0.024768259,26.89128685,25.84854698,0.289647609,1715.552734,23.85836029,CYCLIC
6/5/2020 15:00,6.15049839,-0.08064916,0.024768259,33.08972549,32.9601326,0.289647609,1534.430908,23.5730896,CYCLIC
6/5/2020 23:00,6.15049839,-0.282074004,0.024768259,28.73129845,28.45499229,0.289647609,1721.855103,23.68498993,CYCLIC
6/6/2020 7:00,6.037902832,-0.21923019,0.024768259,24.60801697,25.21442986,0.289647609,1357.067749,1.410644531,CYCLIC
6/6/2020 15:00,6.037902832,0.011238734,0.024768259,27.84328461,29.01190567,0.289647609,875.2579346,1.090805054,CYCLIC
6/6/2020 23:00,7.389356613,11.10016441,20.70024109,138.3492584,142.6088715,59.03960419,3034.889893,22.38359833,CYCLIC
6/7/2020 7:00,7.48594141,10.80470753,19.85554886,134.9775085,140.9993439,60.96721268,3285.673584,22.95989227,CYCLIC
6/7/2020 15:00,7.70648098,11.5490675,20.48493958,136.4837036,141.5583191,59.38282394,3668.746582,23.02607727,CYCLIC
6/7/2020 23:00,7.895327568,12.31183529,20.71791267,135.3270416,141.7377777,60.67499924,3166.575439,23.12495422,CYCLIC
6/8/2020 7:00,7.554371834,11.17428112,20.60059547,135.8792267,141.5089569,60.88373947,3132.554688,23.23303223,CYCLIC
6/8/2020 15:00,7.574283123,10.55487251,20.4361763,135.4421844,141.7674713,64.48431396,3132.387207,22.91452026,CYCLIC
6/8/2020 23:00,7.541673183,10.17012787,20.36417007,136.5033264,142.2592316,58.07877731,2898.758789,23.04118347,CYCLIC
6/9/2020 7:00,7.687220097,10.52554131,20.57553291,135.6833496,143.1012421,59.78699875,3587.228271,23.09687805,CYCLIC
6/9/2020 15:00,7.687220097,9.024913788,20.52165222,135.3763733,140.0297089,56.9618187,3029.040771,22.92494202,CYCLIC
6/9/2020 23:00,7.781154633,10.99557114,20.22657967,136.0617218,141.2864532,70.41819,3082.379395,23.00732422,CYCLIC
6/10/2020 7:00,7.568323135,10.37631702,21.31830978,134.5471954,142.210495,59.83890533,3372.451416,22.86595917,CYCLIC
6/10/2020 15:00,7.626533508,11.61325741,21.26319504,136.5105438,141.6664886,62.29126358,3510.424561,22.33304596,CYCLIC
6/10/2020 23:00,0.079256944,-0.014757911,-0.005850737,24.87480164,26.42992401,0.256530881,1481.942261,1.204833984,CYCLIC
6/11/2020 7:00,0.079256944,-0.011086142,-0.005850737,44.51709366,44.97052002,0.256530881,1265.561768,1.158370972,CYCLIC
6/11/2020 15:00,0.079256944,-0.119460374,-0.048425436,30.80999947,41.51644897,0.256530881,1675.684326,1.158370972,CYCLIC
6/11/2020 23:00,0.079256944,-0.093772322,-0.029820954,27.06662178,31.70942497,0.256530881,1343.550781,1.158370972,CYCLIC
6/12/2020 7:00,0.079256944,-0.079140253,-0.029820954,23.83217049,23.98506737,0.256530881,1756.05896,1.158370972,CYCLIC
6/12/2020 15:00,0.079256944,-0.085124075,-0.029820954,30.66112328,32.2572937,0.256530881,1311.067139,2.180007935,CYCLIC
6/12/2020 23:00,0.079256944,-0.080029063,-0.029820954,25.98065948,26.7621994,0.256530881,1560.080811,23.00784302,CYCLIC
6/13/2020 7:00,0.079256944,-0.078821369,-0.029820954,23.12693787,23.51203537,0.147010684,1759.55896,23.51939392,CYCLIC
6/13/2020 15:00,0.079256944,-0.078151271,-0.029820954,30.94830132,32.97828674,0.249357581,1591.209839,23.51939392,CYCLIC
6/13/2020 23:00,0.079256944,-0.078463793,-0.029820954,27.4083252,28.10979652,0.175808474,1550.025391,23.41546631,CYCLIC
6/14/2020 7:00,0.079256944,-0.077971227,-0.029820954,22.7388401,24.69661522,0.175808474,1665.654785,23.51628876,CYCLIC
6/14/2020 15:00,0.079256944,-0.078311138,-0.029820954,32.09355545,32.8563385,0.27630192,1695.008423,23.40769958,CYCLIC
6/14/2020 23:00,0.079256944,-0.078311138,-0.029820954,25.82152367,25.66757202,0.27630192,1323.956299,23.50801849,CYCLIC
6/15/2020 7:00,0.079256944,-0.078311138,-0.029820954,25.02716064,26.10778427,0.27630192,1533.776245,1.090805054,CYCLIC
6/15/2020 15:00,0.079256944,-0.078394808,-0.029820954,32.83654404,36.3850708,0.27630192,1728.802734,1.090805054,CYCLIC
6/15/2020 23:00,0.079256944,-0.078394808,-0.029820954,26.33086967,27.26733971,0.27630192,1483.563354,1.090805054,CYCLIC
6/16/2020 7:00,0.079256944,-0.078394808,-0.029820954,25.31899643,26.0920887,0.181488469,1758.590698,1.122055054,CYCLIC
6/16/2020 15:00,0.079256944,-0.078394808,-0.029820954,31.38093758,34.25742722,0.282899201,1687.344482,1.092254639,CYCLIC
6/16/2020 23:00,0.079256944,-0.078394808,-0.029820954,28.20863724,28.54464149,0.282899201,1695.532349,22.54341888,CYCLIC
